Series Name,Series Code,Country Name,Country Code,2017 [YR2017]
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Afghanistan,AFG,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Albania,ALB,69.6489676008613
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Algeria,DZA,59.9877981449491
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,American Samoa,ASM,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Andorra,AND,17.5621028307337
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Angola,AGO,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Antigua and Barbuda,ATG,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Argentina,ARG,112.844351996315
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Armenia,ARM,62.0346194758727
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Aruba,ABW,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Australia,AUS,129.974945068359
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Austria,AUT,92.1069183349609
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Azerbaijan,AZE,30.6803624184079
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,"Bahamas, The",BHS,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Bahrain,BHR,65.1926737665277
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Bangladesh,BGD,15.0024572231323
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Barbados,BRB,67.5599435825106
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Belarus,BLR,99.7123512750371
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Belgium,BEL,92.0985870361328
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Belize,BLZ,30.945558739255
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Benin,BEN,6.93219995498657
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Bermuda,BMU,27.6455001831055
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Bhutan,BTN,15.1019335985173
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Bolivia,BOL,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Bosnia and Herzegovina,BIH,64.9460678100586
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Botswana,BWA,25.3801210448635
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Brazil,BRA,57.3723411560059
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,British Virgin Islands,VGB,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Brunei Darussalam,BRN,40.9387222946545
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Bulgaria,BGR,89.9352493286133
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Burkina Faso,BFA,3.94901631464549
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Burundi,BDI,2.98800162866841
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Cabo Verde,CPV,30.1511242167342
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Cambodia,KHM,12.1344359974038
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Cameroon,CMR,11.6085313976982
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Canada,CAN,81.9543685913086
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Cayman Islands,CYM,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Central African Republic,CAF,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Chad,TCD,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Channel Islands,CHI,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Chile,CHL,96.2910690307617
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,China,CHN,56.7811359609732
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Colombia,COL,62.7340698242188
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Comoros,COM,18.2928303711764
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,"Congo, Dem. Rep.",COD,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,"Congo, Rep.",COG,9.73661041259766
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Costa Rica,CRI,60.712230682373
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Cote d'Ivoire,CIV,7.82112938052772
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Croatia,HRV,81.7998580932617
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Cuba,CUB,51.7563395550528
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Curacao,CUW,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Cyprus,CYP,82.354133605957
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Czechia,CZE,79.4584579467773
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Denmark,DNK,94.04833984375
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Djibouti,DJI,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Dominica,DMA,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Dominican Republic,DOM,77.0124168907794
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Ecuador,ECU,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,"Egypt, Arab Rep.",EGY,32.5399181220118
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,El Salvador,SLV,30.1860124452192
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Equatorial Guinea,GNQ,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Eritrea,ERI,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Estonia,EST,86.8601989746094
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Eswatini,SWZ,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Ethiopia,ETH,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Faroe Islands,FRO,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Fiji,FJI,84.8476426297438
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Finland,FIN,98.7431182861328
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,France,FRA,73.0402526855469
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,French Polynesia,PYF,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Gabon,GAB,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,"Gambia, The",GMB,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Georgia,GEO,66.1567398119122
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Germany,DEU,69.9681015014648
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Ghana,GHA,13.3994663540674
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Gibraltar,GIB,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Greece,GRC,134.556167602539
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Greenland,GRL,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Grenada,GRD,110.459968566895
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Guam,GUM,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Guatemala,GTM,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Guinea,GIN,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Guinea-Bissau,GNB,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Guyana,GUY,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Haiti,HTI,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Honduras,HND,28.4665386955551
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,"Hong Kong SAR, China",HKG,76.7319279012346
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Hungary,HUN,55.7083702087402
